Name,Builder,Unit Tier,Gold Cost,Food Cost,Upgradeable,Max Upgrade Gold Cost,Total Food Cost with Upgrade,Base Unit Name,Upgraded Name,Base Min Hit,Base Max Hit,Attack Speed,Attack Speed Class,Range,Melee / Ranged,Hit Points,Mana,Attack Type,Defense Type,Attack Effectiveness Order,Attack Strength,Attack Weakness,Defense Effectiveness Order,Defense Strength,Defense Weakness,Abilities,Ability Type,Ability Description,Has Aura,Can Buff,Can Debuff,Can Splash,Can Heal,Can Stun,Can Summon,ID
ascendant,elf,5,220,1,FALSE,0,0,druid;,null,111,121,0.8,very fast,500,ranged,1450,10,magic,unarmored,heavy;light;unarmored;medium;fortifed,heavy,fortified;,equal;,equal;,equal;,faerie fire;,debuff - armor;,Reduce enemy's armor by 4. Last 5 seconds.;,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,RQP6yHg
moon guard,elf,6,300,2,TRUE,350,4,null,warden;,79,89,0.6,very fast,100,melee,1350,10,normal,heavy,medium;unarmored;light;heavy;fortified,medium,fortified;,pierce;normal;siege;chaos;magic,pierce;,magic;,fan of knives;,splash;,The Moon Guard hurls a flurry of knives damaging nearby enemies. Each knife does 60 damage. Max 5 targets only.;,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Wr3ZpLh
warden,elf,6,350,2,FALSE,0,0,moon guard;,null,70,80,0.5,very fast,100,melee,2670,0,normal,heavy,medium;unarmored;light;heavy;fortified,medium,fortified;,pierce;normal;siege;chaos;magic,pierce;,magic;,coupe de grace;,damage;,The Warden backstabs enemies with every hit and has a 10% chance to evade an attack.;,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Mvo9DQd
specter,ghost,1,25,1,TRUE,90,1,null,wraith;,4,5,0.33,very fast,500,ranged,75,0,magic,unarmored,heavy;light;unarmored;medium;fortifed,heavy,fortified;,equal;,equal;,equal;,phase out;,defence - evade;,Has a 15% chance to dodge an attack.;,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,dEMZ7kO
wraith,ghost,1,90,0,TRUE,150,1,specter;,mercurial;,14,20,0.33,very fast,600,ranged,230,30,magic,unarmored,heavy;light;unarmored;medium;fortifed,heavy,fortified;,equal;,equal;,equal;,disturb;,slow;,Slows an enemy's attack rate by 20% and movement by 20% for 7 seconds.;,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,MpWGK8F
mercurial,ghost,1,150,1,FALSE,0,0,specter;wraith,null,35,40,0.33,very fast,650,ranged,440,30,magic,unarmored,heavy;light;unarmored;medium;fortifed,heavy,fortified;,equal;,equal;,equal;,traumatize;,slow;,Slows an enemy's attack rate by 30% and movement by 40% for 7 seconds.;,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,8BUy5mr
wanderer,ghost,2,50,1,TRUE,120,1,null,soul of hero;soul of villain,16,20,0.9,very fast,100,melee,285,0,normal,medium,medium;unarmored;light;heavy;fortified,medium,fortified;,magic;pierce;siege;chaos;normal,magic;,normal;,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Lck299l
soul of hero,ghost,2,120,0,FALSE,0,0,wanderer;,null,67,71,1,fast,100,melee,835,0,normal,medium,medium;unarmored;light;heavy;fortified,medium,fortified;,magic;pierce;siege;chaos;normal,magic;,normal;,change stance;,self buff;,Change to attacking stance to deal more damage. Change to defensive stance for more hit points.;,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,UcKv7gZ
soul of villain,ghost,2,120,0,FALSE,0,0,wanderer;,null,74,80,1.2,fast,400,ranged,530,0,magic,light,heavy;light;unarmored;medium;fortifed,heavy,fortified;,normal;siege;chaos;magic;pierce,normal;siege,pierce;,violate;,debuff - armor;,Attacks reduce the armor of enemy units by 4 for 15 seconds.;,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,YRFd1Sb
phantom,ghost,3,125,1,TRUE,130,2,null,hell raiser;,0,0,1.6,average,250,ranged,475,15,magic,light,heavy;light;unarmored;medium;fortifed,heavy,fortified;,normal;siege;chaos;magic;pierce,normal;siege,pierce;,silent scream;,aura - damage;,Deals 30 damage to up to 3 units around the Phantom.;,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,fq339R8
hell raiser,ghost,3,130,1,FALSE,0,0,phantom;,null,0,0,1.25,fast,250,ranged,580,15,magic,light,heavy;light;unarmored;medium;fortifed,heavy,fortified;,normal;siege;chaos;magic;pierce,normal;siege,pierce;,cacophony;,aura - damage;,Deals 55 damage to up to 3 units around the Hell Raiser.;,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,dQZVFb8
outcast,ghost,4,200,2,TRUE,210,3,null,forsaken one;,73,80,0.85,very fast,100,melee,1040,0,normal,heavy,medium;unarmored;light;heavy;fortified,medium,fortified;,pierce;normal;siege;chaos;magic,pierce;,magic;,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2GAuVEE
forsaken one,ghost,4,210,1,FALSE,0,0,outcast;,null,105,119,0.75,very fast,90,melee,1705,0,siege,heavy,fortified;unarmored;light;medium;heavy,fortified,light;medium;heavy,pierce;normal;siege;chaos;magic,pierce;,magic;,insanity;,self buff;,Has a 33% chance to gain the Insanity buff for 6 seconds with each attack. Insanity increases damage by 20% armor by 10. Does not stack with itself.;,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,bV1qJLi
apparition,ghost,5,250,2,TRUE,200,3,null,gravekeeper;,118,130,1,fast,500,ranged,665,0,pierce,medium,light;unarmored;medium;heavy;fortified,light,fortified;,magic;pierce;siege;chaos;normal,magic;,normal;,sickness aura;,aura - reduce enemy damage;,Decreases the damage of nearby enemies by 5%. (Stackable with Despair Aura).;,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0BPf56O
gravekeeper,ghost,5,200,1,FALSE,0,0,apparition;,null,209,219,1,fast,500,ranged,1025,0,pierce,medium,light;unarmored;medium;heavy;fortified,light,fortified;,magic;pierce;siege;chaos;normal,magic;,normal;,despair aura;,aura - reduce enemy damage;,Decreases the damage of nearby enemies by 10%. (Stackable with Sickness Aura).;,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,6z8LiH9
dark priest,ghost,6,325,2,TRUE,350,4,null,meridian;,100,121,0.82,very fast,700,ranged,690,50,magic,unarmored,heavy;light;unarmored;medium;fortifed,heavy,fortified;,equal;,equal;,equal;,haunting;,slow - attack;,Haunts an enemy dealing 45 damage per second and slowing attack speed by 25% for 8 seconds.;,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Quvo2I7
meridian,ghost,6,350,2,FALSE,0,0,dark priest;,null,196,224,1,fast,700,ranged,1000,1100,magic,unarmored,heavy;light;unarmored;medium;fortifed,heavy,fortified;,equal;,equal;,equal;,ghost essence;catastrophe,defense - shield;slow,Uses mana to nullify enemy attacks. Every 1 points of mana negates 1 damage.;Haunts an enemy dealing 90 damage per second and slowing attack speed by 50% for 8 seconds. If a unit dies with the Catastrophe buff it will rupture dealing 70 AOE damage.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TeOsHFC
small land mine,goblin,1,20,0,TRUE,50,1,null,medium land mine;,1,1,1,fast,10,melee,20,0,normal,unarmored,medium;unarmored;light;heavy;fortified,medium,fortified;,equal;,equal;,equal;,kaboom!;,splash;,Deals 30 damage in a small area (up to 200 range).;,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,SaxGAe2
medium land mine,goblin,1,50,1,TRUE,90,1,small land mine;,ultra land mine;,1,1,1,fast,10,melee,50,0,normal,unarmored,medium;unarmored;light;heavy;fortified,medium,fortified;,equal;,equal;,equal;,kaboom!;,splash;,Deals 60 damage in a medium area (up to 300 range).;,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Ep8BQ9q
ultra land mine,goblin,1,90,0,FALSE,0,0,small land mine;medium land mine ,null,1,1,1,fast,10,melee,90,0,normal,unarmored,medium;unarmored;light;heavy;fortified,medium,fortified;,equal;,equal;,equal;,kaboom!;,splash;,Deals 80 damage in a large area (up to 400 range).;,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,OweZoKe
geomancer,goblin,2,40,1,TRUE,130,1,null,clockwreck;,15,17,0.8,very fast,90,melee,200,0,normal,medium,medium;unarmored;light;heavy;fortified,medium,fortified;,magic;pierce;siege;chaos;normal,magic;,normal;,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4iKLJmF
clockwreck,goblin,2,130,0,FALSE,0,0,geomancer;,null,76,84,1,fast,100,melee,770,20,normal,fortified,medium;unarmored;light;heavy;fortified,medium,fortified;,pierce;magic;normal;chaos;siege,pierce;magic,siege;,cluster rockets;,splash & stun;,Bombards an area with rockets dealing up to 10 damage to nearby enemy units and stunning them for 1 second.;,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,zjNUg0m
machine turret,goblin,3,90,1,TRUE,160,2,null,machine robot;,23,27,1,fast,500,ranged,380,0,pierce,light,light;unarmored;medium;heavy;fortified,light,fortified;,normal;siege;chaos;magic;pierce,normal;siege,pierce;,burst shot;,splash;,Bullets may hit 2 additional targets with reduced damage.;,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Wjuf8BJ
machine robot,goblin,3,160,1,FALSE,0,0,machine turret;,null,62,68,1,fast,500,ranged,900,0,pierce,light,light;unarmored;medium;heavy;fortified,light,fortified;,normal;siege;chaos;magic;pierce,normal;siege,pierce;,burst shot;,splash;,Bullets may hit 2 additional targets with reduced damage.;,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,T26t2nM
flying machine,goblin,4,130,1,TRUE,170,2,null,helicopter;,50,60,1,fast,350,ranged,600,0,pierce,medium,light;unarmored;medium;heavy;fortified,light,fortified;,magic;pierce;siege;chaos;normal,magic;,normal;,telescope;,aura - damage;,An aura that gives nearby friendly units a 8% bonus damage to their ranged attacks.;,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,JGUbJxu
helicopter,goblin,4,170,1,FALSE,0,0,flying machine;,null,100,140,1,fast,350,ranged,1200,0,magic,medium,heavy;light;unarmored;medium;fortifed,heavy,fortified;,magic;pierce;siege;chaos;normal,magic;,normal;,advanced telescope;,aura - damage;,An aura that gives nearby friendly units a 16% bonus damage to their ranged attacks (does not stack with Telescope).;,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,ZiQKlIh
goblin alchemist,goblin,5,180,1,TRUE,220,3,null,goblin blaster;,40,45,1,fast,120,melee,900,0,normal,light,medium;unarmored;light;heavy;fortified,medium,fortified;,normal;siege;chaos;magic;pierce,normal;siege,pierce;,chemical rage;,self buff;,The Alchemist causes his Ogre to enter a chemically induced rage increasing movement and attack rate by 100%.;,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,CdL9KZ1
goblin blaster,goblin,5,220,2,FALSE,0,0,goblin alchemist;,null,140,160,1,fast,180,melee,1850,0,normal,heavy,medium;unarmored;light;heavy;fortified,medium,fortified;,pierce;normal;siege;chaos;magic,pierce;,magic;,overclocking;,self buff;,The machine will run at higher clock rates. Increases unit's attack rate by 40% and movement speed by 5% for 18 seconds. 30 seconds cooldown.;,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,PpwdCwg
steamroller,goblin,6,305,2,TRUE,350,4,null,assault tank;,130,150,1,fast,180,melee,1350,0,siege,fortified,fortified;unarmored;light;medium;heavy,fortified,light;medium;heavy,pierce;magic;normal;chaos;siege,pierce;magic,siege;,goblin driver;,summon;,Goblin Driver will jump out of the tank before destruction.;,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,RMmCRFf
assault tank,goblin,6,350,2,FALSE,0,0,steamroller;,null,252,268,1,fast,325,ranged,2300,0,siege,fortified,fortified;unarmored;light;medium;heavy,fortified,light;medium;heavy,pierce;magic;normal;chaos;siege,pierce;magic,siege;,goblin driver;,summon;,Goblin Driver will jump out of the tank before destruction.;,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,QBDlNjJ
morph [tier 1],hybrid,1,18,1,TRUE,0,0,null,null,0,0,0,null,0,null,0,0,null,null,null,null,null,null,null,null,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,cg0KlZi
morph [tier 2],hybrid,2,45,1,TRUE,0,0,null,null,0,0,0,null,0,null,0,0,null,null,null,null,null,null,null,null,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Fglayhg
morph [tier 3],hybrid,3,85,1,TRUE,0,0,null,null,0,0,0,null,0,null,0,0,null,null,null,null,null,null,null,null,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TIQfA9K
morph [tier 4],hybrid,4,135,1,TRUE,0,0,null,null,0,0,0,null,0,null,0,0,null,null,null,null,null,null,null,null,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,AGEDoGL
morph [tier 5],hybrid,5,200,2,TRUE,0,0,null,null,0,0,0,null,0,null,0,0,null,null,null,null,null,null,null,null,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,zoY6Bqg
morph [tier 6],hybrid,6,305,2,TRUE,0,0,null,null,0,0,0,null,0,null,0,0,null,null,null,null,null,null,null,null,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,LzzRtQ0
hatchling,marine,1,10,1,TRUE,50,1,null,swamprunner;,9,10,1.7,average,100,melee,55,0,normal,unarmored,medium;unarmored;light;heavy;fortified,medium,fortified;,equal;,equal;,equal;,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,G4zHBJ8
swamprunner,marine,1,50,0,TRUE,90,0,hatchling;,fangtooth;defiler,24,60,1,fast,100,melee,280,0,normal,unarmored,medium;unarmored;light;heavy;fortified,medium,fortified;,equal;,equal;,equal;,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,ysSYTxW
fangtooth,marine,1,90,0,FALSE,0,0,hatchling;swamprunner,null,51,57,0.8,very fast,90,melee,660,5,normal,unarmored,medium;unarmored;light;heavy;fortified,medium,fortified;,equal;,equal;,equal;,feast;,self buff;,Regains 25 hitpoints every 5 attacks.;,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,STOD2JO
defiler,marine,1,90,0,FALSE,0,0,hatchling;swamprunner,null,65,69,1.1,fast,90,melee,690,20,chaos,unarmored,equal;,equal,equal;,equal;,equal;,equal;,biotoxin;,slow;,Uses mana to slow an enemy's movement and attack by 20% for 5 seconds. Movement speed reduction stacks.;,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,KwvDy8z
egg sack,marine,2,50,1,TRUE,120,1,null,sky dragon;,16,18,1,fast,400,ranged,260,0,magic,fortified,heavy;light;unarmored;medium;fortifed,heavy,fortified;,pierce;magic;normal;chaos;siege,pierce;magic,siege;,withdraw;,self buff;,Causes this unit to attack 90% slower but become impervious to damage for 1.5 seconds. Automatically casts when 10% or less hitpoints. May not activate if this unit is killed too quickly.;,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4d3Z8yW
sky dragon,marine,2,120,0,FALSE,0,0,egg sack;,null,62,72,1,fast,400,ranged,635,0,magic,medium,heavy;light;unarmored;medium;fortifed,heavy,fortified;,magic;pierce;siege;chaos;normal,magic;,normal;,brawl;,damage;,Has a powerful attack against air units.;,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,N6rAVmE
bottom feeder,marine,3,85,1,TRUE,140,2,null,king claw;,41,46,1.2,fast,180,melee,400,0,siege,heavy,fortified;unarmored;light;medium;heavy,fortified,light;medium;heavy,pierce;normal;siege;chaos;magic,pierce;,magic;,delicacy;,gold;,Suprisingly tasty when cooked. This unit sells for 90% of its original cost!;,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,yIoNCAM
king claw,marine,3,140,1,FALSE,0,0,bottom feeder;,null,102,118,1.2,fast,180,melee,1000,0,siege,heavy,fortified;unarmored;light;medium;heavy,fortified,light;medium;heavy,pierce;normal;siege;chaos;magic,pierce;,magic;,delicacy;,gold;,Suprisingly tasty when cooked. This unit sells for 90% of its original cost!;,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7UR3fby
mermaid,marine,4,130,1,TRUE,170,2,null,highborne;,43,54,1.1,fast,500,ranged,505,25,pierce,light,light;unarmored;medium;heavy;fortified,light,fortified;,normal;siege;chaos;magic;pierce,normal;siege,pierce;,water sphere;,defense - armor & slow;,Envelops a friendly unit in a shield of water for 10 seconds giving it +5 armor and slowing units who attack it.;,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,DRlzDMW
highborne,marine,4,170,1,FALSE,0,0,mermaid;,null,90,101,1.1,fast,500,ranged,930,20,pierce,light,light;unarmored;medium;heavy;fortified,light,fortified;,normal;siege;chaos;magic;pierce,normal;siege,pierce;,water sphere;storm geyser,defense - armor & slow; buff - regen & splash,Envelops a friendly unit in a shield of water for 10 seconds giving it +5 armor and slowing units who attack it.;Summons a storm geyser from beneath the ground healing nearby friendly units for 10hp/sec and shocking up to 3 nearby enemies for 40 damage every 7 seconds. Lasts 15 seconds. Healing aura does not stack.;,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,r36q1jd
komodo,marine,5,180,1,TRUE,250,3,null,trident;,63,74,0.8,very fast,100,melee,880,0,normal,medium,medium;unarmored;light;heavy;fortified,medium,fortified;,magic;pierce;siege;chaos;normal,magic;,normal;,submerge;,self buff;,Submerges itself into water temporarily avoiding damage for 1.5 seconds. After resurfacing gains 25% attack for 5 seconds.;,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Dq7X7L2
trident,marine,5,250,2,FALSE,0,0,komodo;,null,140,160,1,fast,100,melee,1770,0,normal,medium,medium;unarmored;light;heavy;fortified,medium,fortified;,magic;pierce;siege;chaos;normal,magic;,normal;,concussion;,stun;,Each attack has a 20% chance to deal double damage and stun for 2 seconds. Stun is reduced greatly on bosses.;,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,iwhVhWC
sea giant,marine,6,280,2,TRUE,340,4,null,hydra;,119,131,0.95,very fast,180,melee,1380,0,normal,heavy,medium;unarmored;light;heavy;fortified,medium,fortified;,pierce;normal;siege;chaos;magic,pierce;,magic;,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,dbrEplz
hydra,marine,6,340,2,FALSE,0,0,sea giant;,null,178,275,1.05,fast,325,ranged,1660,0,magic,heavy,heavy;light;unarmored;medium;fortifed,heavy,fortified;,pierce;normal;siege;chaos;magic,pierce;,magic;,triple attack;mitosis,splash;summon,Every 3 attacks deals a triple attack that damages up to 3 units. Deals 80% of normal damage.;When slain splits into three Mini Hydras.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1e7UWDW
peewee,mech,1,25,1,TRUE,125,1,null,veteran;,17,19,1.5,average,100,melee,125,0,normal,medium,medium;unarmored;light;heavy;fortified,medium,fortified;,magic;pierce;siege;chaos;normal,magic;,normal;,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6rS3JAW
veteran,mech,1,125,0,FALSE,0,0,peewee;,null,83,94,1.3,fast,100,melee,740,0,normal,medium,medium;unarmored;light;heavy;fortified,medium,fortified;,magic;pierce;siege;chaos;normal,magic;,normal;,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,jAGpcqK
infantry,mech,2,60,1,TRUE,170,2,null,zeus;pyro,16,20,0.6,very fast,600,ranged,160,0,pierce,light,light;unarmored;medium;heavy;fortified,light,fortified;,normal;siege;chaos;magic;pierce,normal;siege,pierce;,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,EOfIbzf
zeus,mech,2,155,1,FALSE,0,0,infantry;,null,16,18,0.25,very fast,800,ranged,450,10,pierce,light,light;unarmored;medium;heavy;fortified,light,fortified;,normal;siege;chaos;magic;pierce,normal;siege,pierce;,power surge;,damage;,Unleashes a bolt of deadly energy dealing 50 damage. Each time Zeus attacks he gains 1 mana.;,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,XyYi8NB
pyro,mech,2,170,1,FALSE,0,0,infantry;,null,48,52,0.5,very fast,225,ranged,1005,0,chaos,heavy,equal;,equal,equal;,pierce;normal;siege;chaos;magic,pierce;,magic;,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,x4Vefm6
captain,mech,3,110,1,TRUE,190,2,null,admiral;,60,72,1.5,average,90,melee,585,0,normal,medium,medium;unarmored;light;heavy;fortified,medium,fortified;,magic;pierce;siege;chaos;normal,magic;,normal;,leadership;,aura -damage;,Gives an extra 7% damage to the attacks of nearby friendly units.;,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,fcBCXFA
admiral,mech,3,190,1,FALSE,0,0,captain;,null,153,173,1.7,average,90,melee,1235,0,normal,medium,medium;unarmored;light;heavy;fortified,medium,fortified;,magic;pierce;siege;chaos;normal,magic;,normal;,superiority;,aura - damage;,Gives an extra 12% damage to the attacks of nearby friendly units.;,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,AEwByEN
tempest,mech,4,140,1,TRUE,265,3,null,leviathan;,30,44,0.6,very fast,300,ranged,600,0,siege,heavy,fortified;unarmored;light;medium;heavy,fortified,light;medium;heavy,pierce;normal;siege;chaos;magic,pierce;,magic;,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5tVP5ow
leviathan,mech,4,265,2,FALSE,0,0,tempest;,null,263,305,2.1,slow,250,ranged,1420,0,siege,heavy,fortified;unarmored;light;medium;heavy,fortified,light;medium;heavy,pierce;normal;siege;chaos;magic,pierce;,magic;,shrapnel;,splash;,Bombs have a 40% chance of releasing shrapnel and dealing 50 damage to up to 3 nearby enemies.;,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,xR8WPMw
cyborg,mech,5,210,2,TRUE,290,3,null,krogoth;,121,135,1.3,fast,180,melee,1035,0,normal,heavy,medium;unarmored;light;heavy;fortified,medium,fortified,pierce;normal;siege;chaos;magic,pierce;,magic;,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,S6VXT7Y
krogoth,mech,5,290,1,FALSE,0,0,cyborg;,null,156,164,0.9,very fast,180,melee,2200,0,normal,heavy,medium;unarmored;light;heavy;fortified,medium,fortified,pierce;normal;siege;chaos;magic,pierce;,magic;,vital slice;,damage;,Each attack has a 15% chance to do double damage.;,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Bo6pd6H
neotank,mech,6,360,2,TRUE,450,5,null,doomsday machine;,143,159,0.9,very fast,450,ranged,1420,0,siege,fortified,fortified;unarmored;light;medium;heavy,fortified,light;medium;heavy,pierce;magic;normal;chaos;siege,pierce;magic,siege;,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,m6LRymg
doomsday machine,mech,6,450,3,FALSE,0,0,neotank;,null,303,353,0.9,very fast,450,ranged,3015,0,siege,fortified,fortified;unarmored;light;medium;heavy,fortified,light;medium;heavy,pierce;magic;normal;chaos;siege,pierce;magic,siege;,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,pTf4WHU
ent,nature,1,20,1,TRUE,95,1,null,guardian;,11,13,1.4,fast,100,melee,115,0,normal,heavy,medium;unarmored;light;heavy;fortified,medium,fortified;,pierce;normal;siege;chaos;magic,pierce;,magic;,null,null,null,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,whWT5nS
guardian,nature,1,95,0,FALSE,0,0,ent;,null,53,64,1.4,fast,100,melee,665,20,normal,heavy,medium;unarmored;light;heavy;fortified,medium,fortified;,pierce;normal;siege;chaos;magic,pierce;,magic;,entangle;,cc;,Entangles a nearby enemy unit immobilizing it and dealing 10 damage per second. Lasts 4 seconds.;,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2j09B2D
